,shortcode,url,category
0,blobsleepy,https://tooting.ch/system/custom_emojis/images/000/097/041/original/9ef425d72dfbe516.png,Blob Emoji
1,blobfoxsolder,https://tooting.ch/system/custom_emojis/images/000/097/329/original/cfe0f7b65d313f12.png,Blobfox Emoji
2,blobfoxsolderfire,https://tooting.ch/system/custom_emojis/images/000/097/334/original/bcddd34e7483740a.png,Blobfox Emoji
3,jerrycan,https://tooting.ch/system/custom_emojis/images/000/097/591/original/035e03fba047edcc.png,
4,blobsafari,https://tooting.ch/system/custom_emojis/images/000/098/942/original/f396afdbfb8e474e.png,Blob Emoji
5,yaranaika,https://tooting.ch/system/custom_emojis/images/000/099/651/original/8ff7eda3fc7c8a91.png,Memes
6,blobstrawberrycat,https://tooting.ch/system/custom_emojis/images/000/116/835/original/c70a76601b7104dd.png,Blobcat Emoji
7,yaranaika2,https://tooting.ch/system/custom_emojis/images/000/099/652/original/69010d5d3f23fddf.png,Memes
8,blab,https://tooting.ch/system/custom_emojis/images/000/086/075/original/8712e2707b00049b.png,Blob Emoji
9,nyanpasu,https://tooting.ch/system/custom_emojis/images/000/099/888/original/cc33feeb9d6deb64.png,Anime
10,blobfoxsignnou,https://tooting.ch/system/custom_emojis/images/000/100/007/original/9225206538d3b370.png,Blobfox Emoji
11,mtg_0,https://tooting.ch/system/custom_emojis/images/000/100/399/original/57143a6480ada9ef.png,Magic: The Gathering
12,mtg_5,https://tooting.ch/system/custom_emojis/images/000/100/404/original/e75992edb0ae20ce.png,Magic: The Gathering
13,mtg_7,https://tooting.ch/system/custom_emojis/images/000/100/406/original/10f9c49175296f11.png,Magic: The Gathering
14,mtg_9,https://tooting.ch/system/custom_emojis/images/000/100/408/original/2f96781c865b62f8.png,Magic: The Gathering
15,mtg_11,https://tooting.ch/system/custom_emojis/images/000/100/410/original/c2e4a294b5443bcb.png,Magic: The Gathering
16,mtg_12,https://tooting.ch/system/custom_emojis/images/000/100/411/original/a0348fb93d02d8eb.png,Magic: The Gathering
17,mtg_13,https://tooting.ch/system/custom_emojis/images/000/100/412/original/0d74db2ebf015e80.png,Magic: The Gathering
18,mtg_20,https://tooting.ch/system/custom_emojis/images/000/100/420/original/4155591989d2ebe0.png,Magic: The Gathering
19,mtg_2red,https://tooting.ch/system/custom_emojis/images/000/100/442/original/d3bea20aac6fdaed.png,Magic: The Gathering
20,mtg_blackRed,https://tooting.ch/system/custom_emojis/images/000/100/455/original/bb4e5a6c122596e0.png,Magic: The Gathering
21,mtg_blackGreen,https://tooting.ch/system/custom_emojis/images/000/100/453/original/ec2d2cbafb9de50a.png,Magic: The Gathering
22,mtg_1,https://tooting.ch/system/custom_emojis/images/000/100/400/original/6ed33d371fb8876c.png,Magic: The Gathering
23,mtg_2,https://tooting.ch/system/custom_emojis/images/000/100/401/original/e4ea0f118f60750d.png,Magic: The Gathering
24,mtg_3,https://tooting.ch/system/custom_emojis/images/000/100/402/original/a46d73c44780eca1.png,Magic: The Gathering
25,mtg_4,https://tooting.ch/system/custom_emojis/images/000/100/403/original/9b333250146615ad.png,Magic: The Gathering
26,mtg_6,https://tooting.ch/system/custom_emojis/images/000/100/405/original/78eb5dd9cb3bc898.png,Magic: The Gathering
27,mtg_8,https://tooting.ch/system/custom_emojis/images/000/100/407/original/92f56eddbacbf9b0.png,Magic: The Gathering
28,mtg_10,https://tooting.ch/system/custom_emojis/images/000/100/409/original/679ac919446b43ce.png,Magic: The Gathering
29,mtg_14,https://tooting.ch/system/custom_emojis/images/000/100/413/original/425d9ccc9798e4c7.png,Magic: The Gathering
30,mtg_15,https://tooting.ch/system/custom_emojis/images/000/100/414/original/d84a424bf57258ce.png,Magic: The Gathering
31,mtg_17,https://tooting.ch/system/custom_emojis/images/000/100/417/original/2e6767c93d03a493.png,Magic: The Gathering
32,mtg_18,https://tooting.ch/system/custom_emojis/images/000/100/418/original/65857ceb01a470d7.png,Magic: The Gathering
33,mtg_19,https://tooting.ch/system/custom_emojis/images/000/100/419/original/cefcf52e0c5c4baa.png,Magic: The Gathering
34,mtg_greenWhite,https://tooting.ch/system/custom_emojis/images/000/100/459/original/fc62317e27e845f2.png,Magic: The Gathering
35,mtg_redGreen,https://tooting.ch/system/custom_emojis/images/000/100/461/original/113213304d5dd1fc.png,Magic: The Gathering
36,mtg_16,https://tooting.ch/system/custom_emojis/images/000/100/415/original/d0935269b7bd7fc5.png,Magic: The Gathering
37,mtg_white,https://tooting.ch/system/custom_emojis/images/000/100/426/original/a0aaf03671d8f5f6.png,Magic: The Gathering
38,mtg_red,https://tooting.ch/system/custom_emojis/images/000/100/428/original/60f9d73bc5116abd.png,Magic: The Gathering
39,mtg_colorless,https://tooting.ch/system/custom_emojis/images/000/100/432/original/3b45b65306ad019a.png,Magic: The Gathering
40,mtg_multicolor,https://tooting.ch/system/custom_emojis/images/000/100/434/original/d515679a3bbf2ff2.png,Magic: The Gathering
41,mtg_tap,https://tooting.ch/system/custom_emojis/images/000/100/435/original/036338d255976d59.png,Magic: The Gathering
42,mtg_2black,https://tooting.ch/system/custom_emojis/images/000/100/438/original/eb31e8ec18831ef5.png,Magic: The Gathering
43,mtg_2green,https://tooting.ch/system/custom_emojis/images/000/100/440/original/5c063f2dfb15534f.png,Magic: The Gathering
44,mtg_blackPhyrexian,https://tooting.ch/system/custom_emojis/images/000/100/473/original/b624a7cb2a9803e6.png,Magic: The Gathering
45,mtg_redWhite,https://tooting.ch/system/custom_emojis/images/000/100/463/original/4b4ffd7cc59d239c.png,Magic: The Gathering
46,mtg_bluePhyrexian,https://tooting.ch/system/custom_emojis/images/000/100/480/original/fbee0d94c7e8e62f.png,Magic: The Gathering
47,mtg_whitePhyrexian,https://tooting.ch/system/custom_emojis/images/000/100/483/original/c35d7f986c91fea1.png,Magic: The Gathering
48,mtg_greenBlue,https://tooting.ch/system/custom_emojis/images/000/100/457/original/1677ecb73f990784.png,Magic: The Gathering
49,mtg_blueBlack,https://tooting.ch/system/custom_emojis/images/000/100/465/original/d3da2c9675618903.png,Magic: The Gathering
50,mtg_blueRed,https://tooting.ch/system/custom_emojis/images/000/100/467/original/eadcea874cc63d12.png,Magic: The Gathering
51,mtg_whiteBlack,https://tooting.ch/system/custom_emojis/images/000/100/469/original/229d09115438f07b.png,Magic: The Gathering
52,mtg_whiteBlue,https://tooting.ch/system/custom_emojis/images/000/100/471/original/17c0b07e5c26eb48.png,Magic: The Gathering
53,mtg_greenPhyrexian,https://tooting.ch/system/custom_emojis/images/000/100/475/original/9218b628909edec7.png,Magic: The Gathering
54,mtg_redPhyrexian,https://tooting.ch/system/custom_emojis/images/000/100/477/original/ad7249033ab95348.png,Magic: The Gathering
55,mtg_snow,https://tooting.ch/system/custom_emojis/images/000/100/478/original/abecbeea1e6cb927.png,Magic: The Gathering
56,mtg_blue,https://tooting.ch/system/custom_emojis/images/000/100/427/original/4c76db8ef6997e49.png,Magic: The Gathering
57,mtg_green,https://tooting.ch/system/custom_emojis/images/000/100/429/original/fc2afe74a654fdcf.png,Magic: The Gathering
58,mtg_black,https://tooting.ch/system/custom_emojis/images/000/100/430/original/d664a2e843b3a444.png,Magic: The Gathering
59,mtg_untap,https://tooting.ch/system/custom_emojis/images/000/100/436/original/99f129da44ea4eb1.png,Magic: The Gathering
60,mtg_2blue,https://tooting.ch/system/custom_emojis/images/000/100/444/original/e90480cf72cc1acb.png,Magic: The Gathering
61,mtg_2white,https://tooting.ch/system/custom_emojis/images/000/100/446/original/4ff7fafc16888a78.png,Magic: The Gathering
62,mtg_artistInfo,https://tooting.ch/system/custom_emojis/images/000/100/527/original/5757a99a68eaeb2c.png,Magic: The Gathering
63,respect,https://tooting.ch/system/custom_emojis/images/000/100/640/original/dbb09eeee1be72db.png,Memes
64,gayrespect,https://tooting.ch/system/custom_emojis/images/000/100/641/original/729d08882ed9d1c2.png,Memes
65,ablobdundundun,https://tooting.ch/system/custom_emojis/images/000/100/696/original/246f55f90930ab28.png,Blob Emoji
66,blobooh,https://tooting.ch/system/custom_emojis/images/000/102/152/original/5ba2f2f0e72b6179.png,Blob Emoji
67,blobcatsadpats,https://tooting.ch/system/custom_emojis/images/000/118/783/original/12df3a2aa69e5b46.png,Blobcat Emoji
68,blobsnuggle,https://tooting.ch/system/custom_emojis/images/000/009/190/original/8d3f1154fe131ee4.png,Blob Emoji
69,blobheartcat,https://tooting.ch/system/custom_emojis/images/000/009/189/original/1c0ed75df1319f73.png,Blobcat Emoji
70,blobpats,https://tooting.ch/system/custom_emojis/images/000/009/193/original/f604d979f697b6b1.png,Blob Emoji
71,blobuwu,https://tooting.ch/system/custom_emojis/images/000/009/191/original/8b38e1dfa7d4af75.png,Blob Emoji
72,gnu,https://tooting.ch/system/custom_emojis/images/000/009/195/original/1b2c73d649bfbd51.png,Logos and Symbols
73,patcat,https://tooting.ch/system/custom_emojis/images/000/009/200/original/7f49241da7a77bf7.png,Blobcat Emoji
74,blobcheeky,https://tooting.ch/system/custom_emojis/images/000/009/192/original/07c26a4894228771.png,Blob Emoji
75,blobsalute,https://tooting.ch/system/custom_emojis/images/000/013/544/original/0f8f4e9f78262ae8.png,Blob Emoji
76,archlinux,https://tooting.ch/system/custom_emojis/images/000/009/196/original/fabe7cda22156ffc.png,Logos and Symbols
77,mastodon,https://tooting.ch/system/custom_emojis/images/000/009/194/original/98b12dcc1fed260a.png,Logos and Symbols
78,blobcat_ball,https://tooting.ch/system/custom_emojis/images/000/009/197/original/0c4b479d03455bf5.png,Blobcat Emoji
79,blobcatmlem,https://tooting.ch/system/custom_emojis/images/000/009/198/original/a5a19b254d517458.png,Blobcat Emoji
80,gfl_sv98love,https://tooting.ch/system/custom_emojis/images/000/068/337/original/c1fc077b5bdd0085.png,Girls' Frontline Stickers by BulletPuncher-98
81,gfl_m4what,https://tooting.ch/system/custom_emojis/images/000/068/331/original/fe3b9a89f19bd8f2.png,Girls' Frontline Stickers by BulletPuncher-98
82,blobmiou,https://tooting.ch/system/custom_emojis/images/000/009/199/original/abe2527eeedecca8.png,Blobcat Emoji
83,verified,https://tooting.ch/system/custom_emojis/images/000/009/201/original/88f0387d61835ab0.png,Logos and Symbols
84,blobcatgooglyshrug,https://tooting.ch/system/custom_emojis/images/000/009/202/original/a4ad09350dfb5d4c.png,Blobcat Emoji
85,gfl_g11sleepy,https://tooting.ch/system/custom_emojis/images/000/068/329/original/0a22c3f8bc775269.png,Girls' Frontline Stickers by BulletPuncher-98
86,twitter,https://tooting.ch/system/custom_emojis/images/000/009/205/original/d9411dad2cd78d55.png,Logos and Symbols
87,blobcatowoevil,https://tooting.ch/system/custom_emojis/images/000/009/214/original/b836864e02e59a5c.png,Blobcat Emoji
88,blobsad,https://tooting.ch/system/custom_emojis/images/000/009/217/original/6c52d7f63ed403f9.png,Blob Emoji
89,blobfistbumpB,https://tooting.ch/system/custom_emojis/images/000/009/209/original/8fda3a667184e611.png,Blob Emoji
90,blobfistbumpT,https://tooting.ch/system/custom_emojis/images/000/009/210/original/f0c759815acb9c03.png,Blob Emoji
91,blobheart,https://tooting.ch/system/custom_emojis/images/000/009/211/original/96aedd74da6d7e19.png,Blob Emoji
92,gfl_m4sip,https://tooting.ch/system/custom_emojis/images/000/068/330/original/b0e139b7e156c531.png,Girls' Frontline Stickers by BulletPuncher-98
93,gfl_an94blush,https://tooting.ch/system/custom_emojis/images/000/068/899/original/2d1022d7bcf0d938.png,Girls' Frontline Stickers by BulletPuncher-98
94,blobfearful,https://tooting.ch/system/custom_emojis/images/000/009/215/original/82689648ac44da8c.png,Blob Emoji
95,blobhyperthink,https://tooting.ch/system/custom_emojis/images/000/009/216/original/7659a869d1163a60.png,Blob Emoji
96,blobwink,https://tooting.ch/system/custom_emojis/images/000/009/213/original/b8ea21477b5687de.png,Blob Emoji
97,debian,https://tooting.ch/system/custom_emojis/images/000/009/219/original/1e8d986f291c072a.png,Logos and Symbols
98,fedora,https://tooting.ch/system/custom_emojis/images/000/009/220/original/2523064e515506d0.png,Logos and Symbols
99,blob_blowing_kiss,https://tooting.ch/system/custom_emojis/images/000/009/227/original/3d5ca506ecedfc32.png,Blob Emoji
100,python,https://tooting.ch/system/custom_emojis/images/000/009/221/original/f8fb41b6fb98d7c9.png,Logos and Symbols
101,ubuntu,https://tooting.ch/system/custom_emojis/images/000/009/224/original/580765dcf060aecb.png,Logos and Symbols
102,windows,https://tooting.ch/system/custom_emojis/images/000/009/223/original/d136806fd8fda7fe.png,Logos and Symbols
103,blobcry,https://tooting.ch/system/custom_emojis/images/000/009/231/original/a73d94a9122e5ee7.png,Blob Emoji
104,blob_neutral_face,https://tooting.ch/system/custom_emojis/images/000/009/228/original/dbc170a900738f4e.png,Blob Emoji
105,blobderpy,https://tooting.ch/system/custom_emojis/images/000/009/233/original/1a44dad7cb0e7fb3.png,Blob Emoji
106,blobfrowningbig,https://tooting.ch/system/custom_emojis/images/000/009/234/original/cebd4f8a7c10513a.png,Blob Emoji
107,blobkissblush,https://tooting.ch/system/custom_emojis/images/000/009/238/original/6dad12bd7ed3a306.png,Blob Emoji
108,blobhappy,https://tooting.ch/system/custom_emojis/images/000/009/236/original/5e5a6c5a57486afb.png,Blob Emoji
109,blobrofl,https://tooting.ch/system/custom_emojis/images/000/009/244/original/0fb6e0705e48fd50.png,Blob Emoji
110,blobowo,https://tooting.ch/system/custom_emojis/images/000/009/240/original/099e5162c766d4a1.png,Blob Emoji
111,blobreach,https://tooting.ch/system/custom_emojis/images/000/009/243/original/81cd8a20df57c85a.png,Blob Emoji
112,blobpensive,https://tooting.ch/system/custom_emojis/images/000/009/242/original/71ede5269637a324.png,Blob Emoji
113,fingerguns,https://tooting.ch/system/custom_emojis/images/000/009/252/original/00e610290bdc02d5.png,
114,highfive,https://tooting.ch/system/custom_emojis/images/000/009/255/original/e907b5c1c1c1345f.png,
115,blobsoothed,https://tooting.ch/system/custom_emojis/images/000/009/246/original/4f3307648fddbffa.png,Blob Emoji
116,ghostbusters,https://tooting.ch/system/custom_emojis/images/000/009/254/original/0e45a742db20aad1.png,Logos and Symbols
117,blobtonguewink,https://tooting.ch/system/custom_emojis/images/000/009/248/original/ec3490488733fde4.png,Blob Emoji
118,blobupset,https://tooting.ch/system/custom_emojis/images/000/009/249/original/9e38592623b7f2ed.png,Blob Emoji
119,buttwhat,https://tooting.ch/system/custom_emojis/images/000/009/250/original/bc871bafd38b55cc.png,Blob Emoji
120,eyeroll,https://tooting.ch/system/custom_emojis/images/000/009/251/original/1fdb806b0d8d840c.png,
121,garfield,https://tooting.ch/system/custom_emojis/images/000/009/253/original/6bc85456779b8cef.png,
122,thinking_up,https://tooting.ch/system/custom_emojis/images/000/009/257/original/fa244e0e6c4ec697.png,Memes
123,mastodance,https://tooting.ch/system/custom_emojis/images/000/014/497/original/78eba7ebb55532cc.png,
124,blobcattilt,https://tooting.ch/system/custom_emojis/images/000/009/264/original/fdfe15a671c8b823.png,Blobcat Emoji
125,gfl_g36exhausted,https://tooting.ch/system/custom_emojis/images/000/068/901/original/5d9a5d902675b088.png,Girls' Frontline Stickers by BulletPuncher-98
126,thaenkin,https://tooting.ch/system/custom_emojis/images/000/009/258/original/cab988529788d974.png,Memes
127,unverified,https://tooting.ch/system/custom_emojis/images/000/009/259/original/e682b22b1e176cbc.png,Logos and Symbols
128,thinknyan,https://tooting.ch/system/custom_emojis/images/000/009/269/original/6e21302959231d7b.png,Memes
129,blobcatblush,https://tooting.ch/system/custom_emojis/images/000/009/262/original/d567517ad0e50565.png,Blobcat Emoji
130,meow,https://tooting.ch/system/custom_emojis/images/000/009/265/original/aab5506c1df18853.png,Blobcat Emoji
131,meowBox,https://tooting.ch/system/custom_emojis/images/000/009/266/original/3b18f6b3ac495860.png,Blobcat Emoji
132,blobcatbreadpeek,https://tooting.ch/system/custom_emojis/images/000/009/273/original/cbbcec65488d9c6d.png,Blobcat Emoji
133,blobcatknife,https://tooting.ch/system/custom_emojis/images/000/009/278/original/76f45d41d3abc5a2.png,Blobcat Emoji
134,meowGiggle,https://tooting.ch/system/custom_emojis/images/000/009/267/original/53006e2b46e33cf6.png,Blobcat Emoji
135,ablobgrimace,https://tooting.ch/system/custom_emojis/images/000/009/270/original/17412768aeb57846.png,Blob Emoji
136,blobcatcamera,https://tooting.ch/system/custom_emojis/images/000/009/274/original/094c87df605db55b.png,Blobcat Emoji
137,abloblamp,https://tooting.ch/system/custom_emojis/images/000/009/271/original/dc2bd1dc1405e979.png,Blob Emoji
138,ablobpats,https://tooting.ch/system/custom_emojis/images/000/009/272/original/1fb751e946f97c50.png,Blob Emoji
139,blobcatmelt,https://tooting.ch/system/custom_emojis/images/000/009/275/original/215505c701e763ab.png,Blobcat Emoji
140,blobcatpats,https://tooting.ch/system/custom_emojis/images/000/009/277/original/8758b75c8c8c8d52.png,Blobcat Emoji
141,blobhammer,https://tooting.ch/system/custom_emojis/images/000/009/280/original/0c26193e0fb58590.png,Blob Emoji
142,bloblamp,https://tooting.ch/system/custom_emojis/images/000/009/281/original/e79a8811307f25ba.png,Blob Emoji
143,blobnervous,https://tooting.ch/system/custom_emojis/images/000/009/282/original/4ff4b83480301663.png,Blob Emoji
144,blobonfire,https://tooting.ch/system/custom_emojis/images/000/009/283/original/9ae3fa19d48c9ef1.png,Blob Emoji
145,blobuwuevil,https://tooting.ch/system/custom_emojis/images/000/009/285/original/a1e1a5c43c0e1a8d.png,Blob Emoji
146,beetjoy,https://tooting.ch/system/custom_emojis/images/000/145/008/original/05e61fbb400cbdd2.png,
147,beetthinking,https://tooting.ch/system/custom_emojis/images/000/145/009/original/41150e5b09a900c4.png,
148,beetheart_eyes,https://tooting.ch/system/custom_emojis/images/000/145/010/original/77372192a9fd8786.png,
149,beetstar_struck,https://tooting.ch/system/custom_emojis/images/000/145/011/original/e8cbd0682ecd0280.png,
150,blobmeh,https://tooting.ch/system/custom_emojis/images/000/024/650/original/d267db075c5fedd7.png,Blob Emoji
151,blobcatglowsticks,https://tooting.ch/system/custom_emojis/images/000/017/378/original/a2c5b54cf118d42c.png,Blobcat Emoji
152,blobstickred,https://tooting.ch/system/custom_emojis/images/000/017/379/original/e6650f4374732534.png,Blob Emoji
153,blobstickwhite,https://tooting.ch/system/custom_emojis/images/000/017/380/original/c9b6716c06cec543.png,Blob Emoji
154,conga_parrot,https://tooting.ch/system/custom_emojis/images/000/017/733/original/819f4d041bbd40b2.png,Memes
155,blobcatsabakan,https://tooting.ch/system/custom_emojis/images/000/114/644/original/4f5ac628df345c71.png,Blobcat Emoji
156,sabakan,https://tooting.ch/system/custom_emojis/images/000/114/643/original/79703b2272345c2d.png,Memes
157,blobcatnuu,https://tooting.ch/system/custom_emojis/images/000/017/945/original/aaad60b4cbf5c76d.png,Blobcat Emoji
158,blobtongue,https://tooting.ch/system/custom_emojis/images/000/017/946/original/e53bba69cb97c1e1.png,Blob Emoji
159,blobthonkang,https://tooting.ch/system/custom_emojis/images/000/017/947/original/aa4b42dd563248cd.png,Blob Emoji
160,blob_gnikniht,https://tooting.ch/system/custom_emojis/images/000/017/950/original/0f251b5c3e8aa27b.png,Blob Emoji
161,blob0w0,https://tooting.ch/system/custom_emojis/images/000/017/949/original/ffaa16907efa07bb.png,Blob Emoji
162,menacing,https://tooting.ch/system/custom_emojis/images/000/019/426/original/0785eaf7f7d70742.png,Memes
163,blobkirby,https://tooting.ch/system/custom_emojis/images/000/019/431/original/5220861d96637a27.png,Blob Emoji
164,blobscream,https://tooting.ch/system/custom_emojis/images/000/025/777/original/1af87abd388b2126.png,Blob Emoji
165,blobcool,https://tooting.ch/system/custom_emojis/images/000/009/276/original/2a97c1a4602c24eb.png,Blob Emoji
166,blobcheerL,https://tooting.ch/system/custom_emojis/images/000/025/885/original/ee47ce3b1437f919.png,Blob Emoji
167,blobcommieflag,https://tooting.ch/system/custom_emojis/images/000/034/094/original/4933ebfde3c742b9.png,Blob Emoji
168,blobfacepalm,https://tooting.ch/system/custom_emojis/images/000/009/208/original/699ac5f593bd6f5e.png,Blob Emoji
169,blobdab,https://tooting.ch/system/custom_emojis/images/000/009/232/original/6461129330ef5554.png,Blob Emoji
170,blobcheerR,https://tooting.ch/system/custom_emojis/images/000/025/886/original/6023aaad63b1b005.png,Blob Emoji
