,shortcode,url,category
171,blobcatphones,https://tooting.ch/system/custom_emojis/images/000/020/255/original/138a5d0ff9b60f52.png,Blobcat Emoji
172,blobastonished,https://tooting.ch/system/custom_emojis/images/000/020/259/original/ad18646a50bb79b6.png,Blob Emoji
173,ablobcatbongo,https://tooting.ch/system/custom_emojis/images/000/020/258/original/8d94715d27a6bed1.png,Blobcat Emoji
174,blobcat3c,https://tooting.ch/system/custom_emojis/images/000/020/261/original/491c77f8f919137c.png,Blobcat Emoji
175,blobcatpat,https://tooting.ch/system/custom_emojis/images/000/020/254/original/3f4f01797c46829e.png,Blobcat Emoji
176,blobhero,https://tooting.ch/system/custom_emojis/images/000/020/256/original/98cc4499b335261c.png,Blob Emoji
177,blobupsidedown,https://tooting.ch/system/custom_emojis/images/000/020/252/original/37ff04821470f4e7.png,Blob Emoji
178,blobfingerguns,https://tooting.ch/system/custom_emojis/images/000/009/279/original/e4d6ce02945bb2e9.png,Blob Emoji
179,blobfistbumpL,https://tooting.ch/system/custom_emojis/images/000/010/029/original/eb40af57cdd62ff9.png,Blob Emoji
180,blank,https://tooting.ch/system/custom_emojis/images/000/020/507/original/5ba6a3735d937543.png,
181,blobdead,https://tooting.ch/system/custom_emojis/images/000/020/509/original/05d91edcb9b0b2d4.png,Blob Emoji
182,blobcatdead,https://tooting.ch/system/custom_emojis/images/000/020/508/original/0d490c49d5546f0d.png,Blobcat Emoji
183,blobdisapproval,https://tooting.ch/system/custom_emojis/images/000/025/778/original/8331b47da1d6a6ac.png,Blob Emoji
184,blobdoubt,https://tooting.ch/system/custom_emojis/images/000/054/852/original/b8663c6cb5a5dd19.png,Blob Emoji
185,blobGoodMorning,https://tooting.ch/system/custom_emojis/images/000/019/424/original/f33777660a3a2d86.png,Blob Emoji
186,blobgrin,https://tooting.ch/system/custom_emojis/images/000/009/235/original/852aaf7ebc70776e.png,Blob Emoji
187,blobhearteyes,https://tooting.ch/system/custom_emojis/images/000/009/237/original/f7593456ef1119cd.png,Blob Emoji
188,blobgoodnight,https://tooting.ch/system/custom_emojis/images/000/050/306/original/96fe68789d328ae4.png,Blob Emoji
189,bloblul,https://tooting.ch/system/custom_emojis/images/000/009/239/original/10dd17cff4589f3a.png,Blob Emoji
190,bloboh,https://tooting.ch/system/custom_emojis/images/000/012/954/original/1025118f5806a86c.png,Blob Emoji
191,blobnotlike,https://tooting.ch/system/custom_emojis/images/000/012/962/original/0bfb582859983b80.png,Blob Emoji
192,bloblenny,https://tooting.ch/system/custom_emojis/images/000/019/430/original/eb6335d8413c2309.png,Blob Emoji
193,blobnwn,https://tooting.ch/system/custom_emojis/images/000/044/936/original/7b1c266fcded7cee.png,Blob Emoji
194,blobshh,https://tooting.ch/system/custom_emojis/images/000/009/245/original/cee9d55d52029af3.png,Blob Emoji
195,blobpeek,https://tooting.ch/system/custom_emojis/images/000/009/241/original/a29cd49351b913e5.png,Blob Emoji
196,blobpout,https://tooting.ch/system/custom_emojis/images/000/012/934/original/053987972bef00b1.png,Blob Emoji
197,bloboutage,https://tooting.ch/system/custom_emojis/images/000/046/169/original/ed32b08f4cc9d774.png,Blob Emoji
198,meowPats,https://tooting.ch/system/custom_emojis/images/000/009/268/original/c5469655121d5e03.png,Blobcat Emoji
199,blobsleepless,https://tooting.ch/system/custom_emojis/images/000/009/284/original/d27eda250d18add1.png,Blob Emoji
200,blobsick,https://tooting.ch/system/custom_emojis/images/000/038/457/original/7222f59e948a9770.png,Blob Emoji
201,blobthinking,https://tooting.ch/system/custom_emojis/images/000/009/247/original/43264bf4023fe516.png,Blob Emoji
202,blobsweat,https://tooting.ch/system/custom_emojis/images/000/010/038/original/cc0fada0aec9ff79.png,Blob Emoji
203,blobsweats,https://tooting.ch/system/custom_emojis/images/000/010/039/original/8a74392518b240a5.png,Blob Emoji
204,blobugh,https://tooting.ch/system/custom_emojis/images/000/009/212/original/8e8105ba7ca6d1bb.png,Blob Emoji
205,blobthump,https://tooting.ch/system/custom_emojis/images/000/009/218/original/c87b43629e097723.png,Blob Emoji
206,blobthinkingidea,https://tooting.ch/system/custom_emojis/images/000/019/428/original/609f25817d90bb3e.png,Blob Emoji
207,blobthis,https://tooting.ch/system/custom_emojis/images/000/026/653/original/f79e404e7bd33548.png,Blob Emoji
208,blobthinkingfast,https://tooting.ch/system/custom_emojis/images/000/056/889/original/9ddcb18863c9b5f7.png,Blob Emoji
209,blobwave,https://tooting.ch/system/custom_emojis/images/000/009/203/original/18718f138c331298.png,Blob Emoji
210,blobwaiter,https://tooting.ch/system/custom_emojis/images/000/049/774/original/be80787fd304f00e.png,Blob Emoji
211,blobballfetch,https://tooting.ch/system/custom_emojis/images/000/010/010/original/2cd620a8712cf92d.png,Blobcat Emoji
212,gentleblob,https://tooting.ch/system/custom_emojis/images/000/012/972/original/379072833a071578.png,Blob Emoji
213,blobfoxsipglare,https://tooting.ch/system/custom_emojis/images/000/062/192/original/27b8c4ba10c1d8fd.png,Blobfox Emoji
214,blobcatmelttears,https://tooting.ch/system/custom_emojis/images/000/026/447/original/32b4bf5d293c6bc2.png,Blobcat Emoji
215,ancom,https://tooting.ch/system/custom_emojis/images/000/048/482/original/772f713613b6021a.png,Logos and Symbols
216,boost_no,https://tooting.ch/system/custom_emojis/images/000/049/762/original/280d4c9167649b7b.png,Logos and Symbols
217,ahakase2,https://tooting.ch/system/custom_emojis/images/000/021/699/original/c3f2778dd6216dcf.png,Anime
218,ahakase4,https://tooting.ch/system/custom_emojis/images/000/021/701/original/f8a7056b8aa41811.png,Anime
219,burgnom,https://tooting.ch/system/custom_emojis/images/000/012/949/original/c4bdd1e03fcbdbe4.png,Blob Emoji
220,CanadaLeaf,https://tooting.ch/system/custom_emojis/images/000/009/260/original/7d760964403dd4fc.png,Logos and Symbols
221,ahakase3,https://tooting.ch/system/custom_emojis/images/000/021/700/original/15273583f7482344.png,Anime
222,awesome,https://tooting.ch/system/custom_emojis/images/000/009/204/original/d9fe7fb5b484ed3c.png,Memes
223,bryanmills,https://tooting.ch/system/custom_emojis/images/000/033/075/original/b9cf92fef2718b3b.png,Memes
224,brain1,https://tooting.ch/system/custom_emojis/images/000/041/136/original/21f0be5c564aec82.png,Memes
225,brain4,https://tooting.ch/system/custom_emojis/images/000/041/142/original/1dc9f88ae4cffa7f.png,Memes
226,drinkmoreglurp,https://tooting.ch/system/custom_emojis/images/000/068/051/original/d66991fca8211045.png,Logos and Symbols
227,blabcatverified,https://tooting.ch/system/custom_emojis/images/000/055/675/original/c52e7b0507a3aaf2.png,Blobcat Emoji
228,ovo,https://tooting.ch/system/custom_emojis/images/000/066/097/original/4832256b82515af2.png,Logos and Symbols
229,steinsgate,https://tooting.ch/system/custom_emojis/images/000/017/241/original/5e886913fbc90093.png,Logos and Symbols
230,owi,https://tooting.ch/system/custom_emojis/images/000/009/256/original/e4475c9f0324f45b.png,Blob Emoji
231,ahakase1,https://tooting.ch/system/custom_emojis/images/000/021/698/original/9ff69c439875047f.png,Anime
232,Waitagoshdarnminute,https://tooting.ch/system/custom_emojis/images/000/009/261/original/1942711b21a596ba.png,Blob Emoji
233,blobcatcouncil,https://tooting.ch/system/custom_emojis/images/000/022/703/original/32b433a2d6fa7092.png,Blobcat Emoji
234,blobcatno,https://tooting.ch/system/custom_emojis/images/000/022/705/original/72b3aade71b16236.png,Blobcat Emoji
235,blobcatsmile,https://tooting.ch/system/custom_emojis/images/000/022/706/original/2aa38b1072407dcf.png,Blobcat Emoji
236,blobcatnotlikethis,https://tooting.ch/system/custom_emojis/images/000/022/704/original/1f6e2f09619b1d63.png,Blobcat Emoji
237,blobcatthx,https://tooting.ch/system/custom_emojis/images/000/022/707/original/2ae30ba78b96b208.png,Blobcat Emoji
238,blobcatyes,https://tooting.ch/system/custom_emojis/images/000/022/708/original/7c03477eec00d6df.png,Blobcat Emoji
239,gfl_thunderdeletthis,https://tooting.ch/system/custom_emojis/images/000/068/338/original/3524e7bbd14feb86.png,Girls' Frontline Stickers by BulletPuncher-98
240,gfl_ump45disgust,https://tooting.ch/system/custom_emojis/images/000/068/339/original/6c283d24be109b6f.png,Girls' Frontline Stickers by BulletPuncher-98
241,blobcattea,https://tooting.ch/system/custom_emojis/images/000/012/950/original/a4c4f366ddb75a3b.png,Blobcat Emoji
242,blobcatuwu,https://tooting.ch/system/custom_emojis/images/000/012/960/original/fad9979950ed9980.png,Blobcat Emoji
243,blobpopcorn,https://tooting.ch/system/custom_emojis/images/000/012/958/original/32ee20e8e52e94d2.png,Blob Emoji
244,blobrollingeyes,https://tooting.ch/system/custom_emojis/images/000/012/953/original/81547e66a001b19f.png,Blob Emoji
245,blobthinkingcool,https://tooting.ch/system/custom_emojis/images/000/012/952/original/63e50a59f5a1667d.png,Blob Emoji
246,blobthumbsup,https://tooting.ch/system/custom_emojis/images/000/012/951/original/5f2d0153efa24b73.png,Blob Emoji
247,blobtired,https://tooting.ch/system/custom_emojis/images/000/012/957/original/58e9771789a6d389.png,Blob Emoji
248,blobbandage,https://tooting.ch/system/custom_emojis/images/000/012/965/original/26225c28dd3e6f21.png,Blob Emoji
249,blobconfused,https://tooting.ch/system/custom_emojis/images/000/012/956/original/a5b5a25ed4dabe31.png,Blob Emoji
250,blobbowing,https://tooting.ch/system/custom_emojis/images/000/012/966/original/b65864054d7da20a.png,Blob Emoji
251,blobcouncil,https://tooting.ch/system/custom_emojis/images/000/012/967/original/3291a27c7249d1dc.png,Blob Emoji
252,blobhighfive,https://tooting.ch/system/custom_emojis/images/000/012/963/original/279a03899ccd0e29.png,Blob Emoji
253,ablobsmile,https://tooting.ch/system/custom_emojis/images/000/012/920/original/870540daee7c8d5e.png,Blob Emoji
254,ablobdj,https://tooting.ch/system/custom_emojis/images/000/012/922/original/4456b9239bf2686f.png,Blob Emoji
255,blobboo,https://tooting.ch/system/custom_emojis/images/000/012/924/original/e02ccc8d3d8339e7.png,Blob Emoji
256,blobfrown,https://tooting.ch/system/custom_emojis/images/000/012/968/original/8f2107c24e2797ca.png,Blob Emoji
257,blobpopsicle,https://tooting.ch/system/custom_emojis/images/000/012/973/original/721946689e48ba82.png,Blob Emoji
258,blobsmile,https://tooting.ch/system/custom_emojis/images/000/012/969/original/f6bfa47c9ba8576e.png,Blob Emoji
259,blobsneezing,https://tooting.ch/system/custom_emojis/images/000/012/974/original/149540e91c7a9616.png,Blob Emoji
260,blobthumbsdown,https://tooting.ch/system/custom_emojis/images/000/012/964/original/11ae89a910cecd78.png,Blob Emoji
261,blobthinksmart,https://tooting.ch/system/custom_emojis/images/000/012/975/original/1d8b50111a32eb59.png,Blob Emoji
262,blobunsure,https://tooting.ch/system/custom_emojis/images/000/012/940/original/4b9f6f17c67d7245.png,Blob Emoji
263,blobunamused,https://tooting.ch/system/custom_emojis/images/000/012/971/original/dbc2f8a35c930328.png,Blob Emoji
264,blobxd,https://tooting.ch/system/custom_emojis/images/000/012/941/original/5c86abc5057f612c.png,Blob Emoji
265,drake_dislike,https://tooting.ch/system/custom_emojis/images/000/012/914/original/a31380ec8762c78c.png,Memes
266,meowsmile,https://tooting.ch/system/custom_emojis/images/000/012/970/original/7b72606ef13b11a0.png,Blobcat Emoji
267,surprised_pikachu,https://tooting.ch/system/custom_emojis/images/000/012/916/original/c8eee9fbe2a78ae4.png,Memes
268,tux,https://tooting.ch/system/custom_emojis/images/000/012/946/original/18ad7881d8bff1d2.png,Logos and Symbols
269,oh_no,https://tooting.ch/system/custom_emojis/images/000/012/944/original/e69727992358bec3.png,Memes
270,blobcatgoogly,https://tooting.ch/system/custom_emojis/images/000/012/918/original/569d4a200236261c.png,Blobcat Emoji
271,ablobspin,https://tooting.ch/system/custom_emojis/images/000/012/919/original/caa921b2dc34f8da.png,Blob Emoji
272,ablobcool,https://tooting.ch/system/custom_emojis/images/000/012/921/original/c87a27baa4b90176.png,Blob Emoji
273,blobangel,https://tooting.ch/system/custom_emojis/images/000/012/923/original/3ab2679e78172f15.png,Blob Emoji
274,blobhug,https://tooting.ch/system/custom_emojis/images/000/012/917/original/7a67f45deaaa05ac.png,Blob Emoji
275,blobtea,https://tooting.ch/system/custom_emojis/images/000/012/938/original/67f0cc0aad94e54f.png,Blob Emoji
276,blobtilt,https://tooting.ch/system/custom_emojis/images/000/012/939/original/f3297665c1cad99e.png,Blob Emoji
277,drake_like,https://tooting.ch/system/custom_emojis/images/000/012/915/original/cfe8d2ff1c093f52.png,Memes
278,oh_no_bubble,https://tooting.ch/system/custom_emojis/images/000/012/945/original/555d8a51f6d97491.png,Memes
279,blobcatumm,https://tooting.ch/system/custom_emojis/images/000/012/928/original/88415ae60948578b.png,Blobcat Emoji
280,blobhiss,https://tooting.ch/system/custom_emojis/images/000/012/930/original/1f8d02f0ae33b752.png,Blob Emoji
281,blobnom,https://tooting.ch/system/custom_emojis/images/000/012/932/original/205ec6b60fe3a4ad.png,Blob Emoji
282,blobopenmouth,https://tooting.ch/system/custom_emojis/images/000/012/933/original/d4b2cb601b6444eb.png,Blob Emoji
283,vegan,https://tooting.ch/system/custom_emojis/images/000/012/947/original/0215637557439d44.png,Logos and Symbols
284,blobcatreach,https://tooting.ch/system/custom_emojis/images/000/012/926/original/5dd926a61ba1a5bf.png,Blobcat Emoji
285,blobcatsadreach,https://tooting.ch/system/custom_emojis/images/000/012/927/original/16329410953ead86.png,Blobcat Emoji
286,blobflushed,https://tooting.ch/system/custom_emojis/images/000/012/929/original/291a45718039141e.png,Blob Emoji
287,bloblurk,https://tooting.ch/system/custom_emojis/images/000/012/931/original/b17c8a3c45af7da2.png,Blob Emoji
288,blobreachreverse,https://tooting.ch/system/custom_emojis/images/000/012/935/original/c7f1cd7371a4a94a.png,Blob Emoji
289,blobsip,https://tooting.ch/system/custom_emojis/images/000/012/936/original/519a2b600a0b3667.png,Blob Emoji
290,blobsurprised,https://tooting.ch/system/custom_emojis/images/000/012/937/original/5757c00ab69135e2.png,Blob Emoji
291,bunnypat,https://tooting.ch/system/custom_emojis/images/000/146/712/original/e999529b4b0c10a9.png,
292,gBunny,https://tooting.ch/system/custom_emojis/images/000/146/713/original/31f2f109436a16ab.png,
293,purplebunny,https://tooting.ch/system/custom_emojis/images/000/146/714/original/7e7c1fea3b3612ab.png,
294,flan_bunny,https://tooting.ch/system/custom_emojis/images/000/146/715/original/b58abc6c91034739.png,
295,nttwomanbunnyears,https://tooting.ch/system/custom_emojis/images/000/146/716/original/725b7149657d65a0.png,
296,chick_bunny_costume,https://tooting.ch/system/custom_emojis/images/000/146/719/original/d8cd78eceb9e6b24.png,
297,blobbunnynomblobcat,https://tooting.ch/system/custom_emojis/images/000/146/718/original/ee6c9b1c6bb9f155.png,
298,bunny,https://tooting.ch/system/custom_emojis/images/000/146/720/original/fd9a3b8b5f6481d1.png,
299,blobcatnomblobbunny,https://tooting.ch/system/custom_emojis/images/000/146/717/original/9b80b2db8083e4cf.png,
300,chick_bunny,https://tooting.ch/system/custom_emojis/images/000/146/721/original/a0a34144626620ec.png,
301,scorbunny,https://tooting.ch/system/custom_emojis/images/000/146/723/original/64da86b6b70a55fe.png,
302,bunny_hopping,https://tooting.ch/system/custom_emojis/images/000/146/722/original/79085dde9cccadec.png,
303,sunnaYay,https://tooting.ch/system/custom_emojis/images/000/146/726/original/a5a606dc76f80414.png,
304,sun_photo,https://tooting.ch/system/custom_emojis/images/000/146/727/original/380a1275bff1241b.png,
305,blobsunglasses,https://tooting.ch/system/custom_emojis/images/000/146/725/original/d2e989d2ce7ff369.png,
306,thinkergunsunglasses,https://tooting.ch/system/custom_emojis/images/000/146/724/original/52a3dbff98038b97.png,
307,sundae,https://tooting.ch/system/custom_emojis/images/000/146/728/original/e185fc7302d71bf5.png,
308,nekoa_sunny,https://tooting.ch/system/custom_emojis/images/000/146/729/original/fd02cda0ffd798f2.png,
309,synth_sun,https://tooting.ch/system/custom_emojis/images/000/146/730/original/3c390a19ef3eab36.png,
310,thinkergunsunglasses_left,https://tooting.ch/system/custom_emojis/images/000/146/731/original/6bc27f171faa43e2.png,
311,sunglasses_cry,https://tooting.ch/system/custom_emojis/images/000/146/732/original/4e53d7bd55a79251.png,
312,sunglasses_cry_upsidedown,https://tooting.ch/system/custom_emojis/images/000/146/733/original/6ea0820bf82cd833.png,
313,sunderland,https://tooting.ch/system/custom_emojis/images/000/146/734/original/01207bda582dc600.png,
314,sunglasses_cowboy,https://tooting.ch/system/custom_emojis/images/000/146/735/original/576d752f26cd6630.png,
315,sun,https://tooting.ch/system/custom_emojis/images/000/146/736/original/5c7e9261ae0970d8.png,
316,tsundere,https://tooting.ch/system/custom_emojis/images/000/146/737/original/e51b5c423f507df0.png,
317,rubberduck,https://tooting.ch/system/custom_emojis/images/000/149/112/original/e30b1165fe03b9ea.png,
318,ducklett,https://tooting.ch/system/custom_emojis/images/000/149/113/original/6e9299a0a5e27cf5.png,
319,psyduck,https://tooting.ch/system/custom_emojis/images/000/149/114/original/01c48e368718ab0a.png,
320,duckgoogly,https://tooting.ch/system/custom_emojis/images/000/149/115/original/9a33108764faea7e.png,
321,angryducksmile,https://tooting.ch/system/custom_emojis/images/000/149/117/original/b5e8ba032d34b6d9.png,
322,duckduckgo,https://tooting.ch/system/custom_emojis/images/000/149/118/original/c2a7cf4149c78f22.png,
323,duckhunt,https://tooting.ch/system/custom_emojis/images/000/149/119/original/6fcadbbb287ede47.png,
324,duckie,https://tooting.ch/system/custom_emojis/images/000/149/120/original/450efb1044db67d7.png,
325,revangryduck,https://tooting.ch/system/custom_emojis/images/000/149/121/original/a81f91972560076a.png,
326,rubber_duck,https://tooting.ch/system/custom_emojis/images/000/149/122/original/7563ec9b43e44b6d.png,
327,googlyduck,https://tooting.ch/system/custom_emojis/images/000/149/123/original/ba4f19255f64917a.png,
328,angryduckpat,https://tooting.ch/system/custom_emojis/images/000/149/124/original/3a869a18ad36f3d1.gif,
329,duck_wearing_flippers,https://tooting.ch/system/custom_emojis/images/000/149/125/original/b51f91ea84e0cdd4.png,
330,angryduck,https://tooting.ch/system/custom_emojis/images/000/149/116/original/9f2686601f3226fd.png,
331,duck_verified,https://tooting.ch/system/custom_emojis/images/000/149/126/original/f8533c8d982f7f3d.png,
332,Ducklett,https://tooting.ch/system/custom_emojis/images/000/149/127/original/a352320ce0cbbe68.gif,
333,sadduck,https://tooting.ch/system/custom_emojis/images/000/149/128/original/4f02f8d64355028a.png,
334,duckverified,https://tooting.ch/system/custom_emojis/images/000/149/129/original/a6a4ad85efd536a7.png,
335,duckpathyper,https://tooting.ch/system/custom_emojis/images/000/149/130/original/9b0891b0228060a6.gif,
336,blobfoxducksnuggle,https://tooting.ch/system/custom_emojis/images/000/149/131/original/3cd842aa06f3c41a.png,
337,duckknife,https://tooting.ch/system/custom_emojis/images/000/149/132/original/21898afb26ab5943.png,
338,blobcatcoffee,https://tooting.ch/system/custom_emojis/images/000/009/179/original/f5a45b40bc46d99a.png,Blobcat Emoji
339,blobcat_mlem,https://tooting.ch/system/custom_emojis/images/000/009/178/original/421a4213c2452c19.png,Blobcat Emoji
340,blobcatheart,https://tooting.ch/system/custom_emojis/images/000/009/180/original/19c2075b75922639.png,Blobcat Emoji
341,blobcatrainbow,https://tooting.ch/system/custom_emojis/images/000/009/182/original/586a32d8c74818fa.png,Blobcat Emoji
342,blobcatpeek,https://tooting.ch/system/custom_emojis/images/000/009/185/original/abbe3fab3b9421f7.png,Blobcat Emoji
343,blobaww,https://tooting.ch/system/custom_emojis/images/000/009/186/original/8814a4abc8b6b10a.png,Blob Emoji
344,black_bloc_blob,https://tooting.ch/system/custom_emojis/images/000/009/187/original/e21975e6f5e344a4.png,Blob Emoji
345,blob_dizzy_face,https://tooting.ch/system/custom_emojis/images/000/009/176/original/bb81845ed501a1fd.png,Blob Emoji
346,blobhearteyesa,https://tooting.ch/system/custom_emojis/images/000/009/181/original/06c306c84e4a6ece.png,Blob Emoji
347,blobmelt,https://tooting.ch/system/custom_emojis/images/000/009/175/original/366bbbe160ac6cf6.png,Blob Emoji
348,blobnerd,https://tooting.ch/system/custom_emojis/images/000/009/183/original/179a4622681cd465.png,Blob Emoji
349,fishthink,https://tooting.ch/system/custom_emojis/images/000/010/013/original/da6e45272c2a89fc.png,
